restaurant_id,restaurant_name,restaurant_url,restaurant_full_url,address,avg_rating,total_reviews,latitude,longitude,crawl_timestamp
311705,"Highlands Coffee - Trà, Cà Phê & Bánh - Vincom Nguyễn Duy Trinh",/ho-chi-minh/highlands-coffee-tra-ca-phe-banh-vincom-nguyen-duy-trinh,https://www.foody.vn/ho-chi-minh/highlands-coffee-tra-ca-phe-banh-vincom-nguyen-duy-trinh,"Tầng Trệt, 307 Nguyễn Duy Trinh, P. Bình Trưng Tây, Tp. Thủ Đức, TP. HCM",8.116,7,10.788437,106.765777,2026-06-07 02:58:05.124429+00:00
1000045833,Mì Dầu Hào HongKong Thượng Hạng 港式蚝油捞面 - ChaChaanTeng - Phan Phú Tiên,/ho-chi-minh/mi-dau-hao-hongkong-thuong-hang-%E6%B8%AF%E5%BC%8F%E8%9A%9D%E6%B2%B9%E6%8D%9E%E9%9D%A2-chachaanteng-phan-phu-tien,https://www.foody.vn/ho-chi-minh/mi-dau-hao-hongkong-thuong-hang-%E6%B8%AF%E5%BC%8F%E8%9A%9D%E6%B2%B9%E6%8D%9E%E9%9D%A2-chachaanteng-phan-phu-tien,"28 Phan Phú Tiên, P. 10, Quận 5, TP. HCM",6.854,796,10.7519372,106.6656543,2026-06-07 02:58:05.124429+00:00
1000035599,Đậu Hủ Cá Viên HongKong 港式鱼丸豆腐 - ChaChaanTeng,/ho-chi-minh/dau-hu-ca-vien-hongkong-%E6%B8%AF%E5%BC%8F%E9%B1%BC%E4%B8%B8%E8%B1%86%E8%85%90-chachaanteng,https://www.foody.vn/ho-chi-minh/dau-hu-ca-vien-hongkong-%E6%B8%AF%E5%BC%8F%E9%B1%BC%E4%B8%B8%E8%B1%86%E8%85%90-chachaanteng,"28 Phan Phú Tiên, P. 10, Quận 5, TP. HCM",7.022,174,10.7519372,106.6656543,2026-06-07 02:58:05.124429+00:00
1000046397,港式甜品店 Trôi Nước HongKong - ChaChaanTeng,/ho-chi-minh/%E6%B8%AF%E5%BC%8F%E7%94%9C%E5%93%81%E5%BA%97-troi-nuoc-hongkong-chachaanteng,https://www.foody.vn/ho-chi-minh/%E6%B8%AF%E5%BC%8F%E7%94%9C%E5%93%81%E5%BA%97-troi-nuoc-hongkong-chachaanteng,"28 Phan Phú Tiên, P. 10, Quận 5, TP. HCM",7.042,78,10.7519372,106.6656543,2026-06-07 02:58:05.124429+00:00
1024942,American Hotdog,/ho-chi-minh/american-hotdog,https://www.foody.vn/ho-chi-minh/american-hotdog,"28 Phan Phú Tiên, P. 10, Quận 5, TP. HCM",7.024,462,10.7519372,106.6656543,2026-06-07 02:58:05.124429+00:00
1000046725,Kaya Toast Nướng - Cá Viên 咖椰吐司-鱼丸 & ChaChaanTeng,/ho-chi-minh/kaya-toast-nuong-ca-vien-%E5%92%96%E6%A4%B0%E5%90%90%E5%8F%B8-%E9%B1%BC%E4%B8%B8-chachaanteng,https://www.foody.vn/ho-chi-minh/kaya-toast-nuong-ca-vien-%E5%92%96%E6%A4%B0%E5%90%90%E5%8F%B8-%E9%B1%BC%E4%B8%B8-chachaanteng,"28 Phan Phú Tiên, P. 10, Quận 5, TP. HCM",6.504,167,10.7519372,106.6656543,2026-06-07 02:58:05.124429+00:00
1000046642,茶餐厅 - Cha Chaan Teng - Ẩm Thực HongKong,/ho-chi-minh/%E8%8C%B6%E9%A4%90%E5%8E%85-cha-chaan-teng-am-thuc-hongkong,https://www.foody.vn/ho-chi-minh/%E8%8C%B6%E9%A4%90%E5%8E%85-cha-chaan-teng-am-thuc-hongkong,"28 Phan Phú Tiên, P. 10, Quận 5, TP. HCM",6.466,169,10.7519372,106.6656543,2026-06-07 02:58:05.124429+00:00
1000038809,Xôi Cadé Trần Phú Chính Gốc - 咖椰糯米饭,/ho-chi-minh/xoi-cade-tran-phu-chinh-goc-%E5%92%96%E6%A4%B0%E7%B3%AF%E7%B1%B3%E9%A5%AD,https://www.foody.vn/ho-chi-minh/xoi-cade-tran-phu-chinh-goc-%E5%92%96%E6%A4%B0%E7%B3%AF%E7%B1%B3%E9%A5%AD,"28 Phan Phú Tiên, P. 10, Quận 5, TP. HCM",6.58,223,10.7519372,106.6656543,2026-06-07 02:58:05.124429+00:00
49172,Cơm Tấm Nhớ - Nguyễn Thị Thập,/ho-chi-minh/com-tam-nho-nguyen-thi-thap,https://www.foody.vn/ho-chi-minh/com-tam-nho-nguyen-thi-thap,"609 Nguyễn Thị Thập, P. Tân Hưng, Quận 7, TP. HCM",5.62,31,10.7400242,106.702358,2026-06-07 02:58:05.124429+00:00
891412,Chè Thái Út Lyly,/ho-chi-minh/che-thai-ut-lyly,https://www.foody.vn/ho-chi-minh/che-thai-ut-lyly,"384 Nguyễn Trọng Tuyển, P. 2, Quận Tân Bình, TP. HCM",8.786,299,10.798682,106.661349,2026-06-07 02:58:05.124429+00:00
